CONTRAT DE LICENCE D’UTILISATION DE LOGICIEL

Le présent accord est un CONTRAT DE LICENCE D’UTILISATION DE LOGICIEL, (« Contrat de licence d’utilisation de logiciel ») qui définit les conditions dans lesquelles la société AMODIS attribue au client (« Client ») un droit d’utilisation de ses logiciels.
Le Contrat de licence d’utilisation de logiciel doit être obligatoirement validé par le Client pour le bon déroulement de la procédure d’installation. Le Client accepte expressément le fait que la validation du présent contrat signifie qu’il accepte les conditions de la société AMODIS et que cette validation a valeur de preuve de cette acceptation à son égard.

PREAMBULE :
La société AMODIS est un bureau d’étude spécialisé dans la Recherche et le Développement.
L’expertise de la société AMODIS est liée à la résistance des matériaux ainsi qu’à l’étude des matériaux innovants tels que le béton fibré.
Pour ce faire, la société AMODIS développe des logiciels qui sont des outils de calcul pour répondre aux problèmes techniques des ingénieurs de la construction.
La société AMODIS est propriétaire de ses logiciels, qu’elle est habilitée à diffuser.

IL EST CONVENU CE QUI SUIT :
1.	Définitions
5.	 Responsabilités
5.1.	 Il appartient au Client de prendre les dispositions nécessaires permettant une Utilisation satisfaisante du Produit.
5.2.	 Les résultats des org.amocer.caniveau.calculs obtenus par le logiciel de calcul sont fonction des données que le Client est amené à traiter. Il appartient au Client de vérifier cas par cas l’exactitude desdites données. Le Client est également tenu de vérifier si pour un problème donné, le logiciel s’avère le moyen le plus adapté pour effectuer un calcul et si les résultats des org.amocer.caniveau.calculs sont compatibles techniquement avec son projet.
5.3.	Les méthodes mathématiques mises en œuvre pour effectuer les org.amocer.caniveau.calculs sont des méthodes reconnues qui ont été retenues par la société AMODIS car elles sont les plus adaptées à la résolution des problèmes posés ainsi qu’à leur traitement informatique.
5.4.	La documentation technique, le cas échéant divulguée par la société AMODIS, donne les informations nécessaires pour permettre de comprendre le mode de traitement des données. Dans le cas où les informations ne sont pas aussi complètes que le souhaite le Client, ce dernier pourra interroger les services de la société AMODIS qui lui donneront toutes les informations nécessaires.
5.5.	Il est rappelé que les méthodes de calcul peuvent différer ainsi que les résultats. Le logiciel n’est qu’un outil permettant de faciliter le travail. Le logiciel est conçu pour aider le Client. La société AMODIS ne saurait être tenue pour responsable vis-à-vis du Client d’une anomalie du logiciel qui serait dû à une modification quelconque de celui-ci par le Client.

6.	Résultats générés par le logiciel
6.1.	Le Client est seul responsable des résultats issus du programme informatique du logiciel. Le bon fonctionnement du programme dépend des prescriptions préalables d’utilisation de la société AMODIS, et des normes légales applicables à chaque cas d’étude. Dans ce contexte, la société AMODIS n’assume aucune responsabilité quant aux résultats des org.amocer.caniveau.calculs effectués.

7.	Garantie
7.1.	Le logiciel est fourni en l’état et la société AMODIS ne peut garantir l’absence d’anomalies résiduelles. En cas de constatation d’anomalie, le Client devra en avertir immédiatement la société AMODIS en lui fournissant tous les éléments lui permettant d’en déceler l’origine.

8.	Dispositions générales
8.1.	Les termes et conditions du présent contrat annulent et remplacent ceux de tous engagements éventuels antérieurs pris entre le Client et la société AMODIS concernant le Produit.
8.2.	Les signataires du présent contrat reconnaissent être habilités aux fins des présentes.
8.3.	La société AMODIS ne saurait être tenue pour responsable vis-à-vis du Client pour la non-exécution de ses obligations ou les retards dans l’exécution du présent contrat qui serait dû à la survenance d’un cas de force majeure.

9.	Droit applicable et règlement des litiges
9.1.	Le présent contrat est régi par le droit français.
9.2.	En cas de difficultés rencontrées quant à l’interprétation, la validité et/ou l’exécution du présent contrat, la partie la plus diligente saisit sa cocontractante de ladite difficulté par lettre recommandée avec AR en vue d’un règlement amiable. À défaut d’un tel règlement dans un délai d’un (1) mois de la réception de la lettre recommandée avec AR, les juridictions françaises sont les seules habilités à trancher le litige.
